Gene_ID,Cluster_Label
286499_at,0
2864_at,1
286514_at,1
28652_at,1
286554_at,1
28655_at,1
28656_at,1
28658_at,1
28659_at,1
28660_at,1
28661_at,1
28662_at,1
28663_at,1
28666_at,1
286676_at,1
28667_at,1
28670_at,1
28671_at,1
28672_at,1
28673_at,1
28674_at,1
286753_at,1
28676_at,1
28677_at,1
2867_at,1
28680_at,1
286826_at,2
286827_at,3
286828_at,1
28683_at,1
28685_at,1
28688_at,1
2868_at,2
2869_at,3
286_at,2
287015_at,1
2870_at,1
28714_at,1
28727_at,1
2872_at,2
2873_at,2
2874_at,2
28755_at,0
2875_at,1
2876_at,2
28773_at,1
28776_at,1
28778_at,3
2877_at,1
28785_at,1
28786_at,1
2878_at,0
28793_at,3
28797_at,0
2879_at,2
287_at,3
28803_at,3
28809_at,0
2880_at,1
28815_at,0
28820_at,3
28822_at,0
28825_at,3
2882_at,3
2885_at,2
2886_at,1
2887_at,0
2888_at,0
2889_at,2
288_at,0
28904_at,1
28908_at,0
2890_at,0
28912_at,0
2891_at,0
2892_at,0
28931_at,1
2893_at,0
2894_at,2
28951_at,3
28952_at,2
28954_at,3
28955_at,3
28956_at,2
28957_at,2
28958_at,2
28959_at,0
2895_at,3
28960_at,2
28962_at,3
28964_at,2
28965_at,3
28966_at,2
28968_at,3
28969_at,3
2896_at,3
28970_at,2
28971_at,2
28972_at,2
28973_at,2
28974_at,2
28976_at,2
28977_at,2
28978_at,3
2897_at,0
28981_at,2
28984_at,0
28985_at,2
28986_at,0
28987_at,2
28988_at,2
28989_at,2
2898_at,2
28990_at,3
28991_at,2
28992_at,3
28996_at,2
28998_at,2
28999_at,2
2899_at,1
28_at,1
2900_at,3
29015_at,3
2901_at,2
29028_at,3
2902_at,1
29034_at,1
29035_at,2
2903_at,3
2904_at,1
29058_at,2
2905_at,0
29060_at,0
29062_at,3
29063_at,2
29065_at,3
29066_at,2
29068_at,2
2906_at,1
29070_at,0
29071_at,2
29072_at,2
29074_at,2
29075_at,1
29078_at,2
29079_at,2
2907_at,3
29080_at,2
29081_at,2
29082_at,2
29083_at,2
29085_at,2
29086_at,2
29087_at,2
29088_at,2
29089_at,3
2908_at,2
29090_at,2
29091_at,3
29093_at,2
29094_at,3
29095_at,2
29097_at,2
29098_at,2
29099_at,2
2909_at,2
290_at,0
29100_at,2
29101_at,2
29102_at,2
29103_at,0
29104_at,3
29105_at,2
29106_at,0
29107_at,2
29108_at,3
29109_at,3
29110_at,2
29113_at,0
29114_at,0
29115_at,2
29116_at,3
29117_at,2
29118_at,0
29119_at,3
2911_at,1
29121_at,2
29122_at,1
29123_at,2
29124_at,1
29125_at,1
29126_at,3
29127_at,3
2912_at,1
2913_at,0
2914_at,1
2915_at,1
2916_at,1
2917_at,2
2918_at,2
2919_at,0
291_at,2
2920_at,0
2921_at,0
2922_at,0
2923_at,2
2925_at,1
2926_at,2
2928_at,1
292_at,3
2931_at,1
2932_at,3
2934_at,3
2935_at,2
2936_at,3
2937_at,2
2938_at,1
2940_at,1
2941_at,2
2947_at,0
2948_at,3
2949_at,0
2950_at,3
2952_at,0
2954_at,3
2956_at,2
2957_at,3
2958_at,2
2959_at,2
2960_at,2
2961_at,2
2962_at,2
2963_at,3
2965_at,2
2968_at,3
2969_at,2
2972_at,1
2974_at,1
2975_at,2
29760_at,0
29761_at,3
29763_at,2
29765_at,2
29766_at,2
29767_at,3
2976_at,2
29775_at,3
29777_at,2
2977_at,3
29780_at,3
29781_at,2
29785_at,1
29789_at,3
2978_at,2
29796_at,2
29799_at,2
2979_at,1
29800_at,3
29801_at,2
29802_at,1
29803_at,2
2980_at,1
2981_at,1
2982_at,0
2983_at,0
29841_at,3
29842_at,3
29843_at,2
29844_at,3
2984_at,1
29850_at,1
29851_at,1
29855_at,2
2986_at,1
2987_at,2
29880_at,2
29881_at,1
29882_at,2
29883_at,2
29886_at,3
29887_at,0
29888_at,2
29889_at,2
29890_at,2
29893_at,3
29894_at,2
29895_at,1
29896_at,2
29899_at,3
29901_at,2
29902_at,2
29903_at,2
29904_at,3
29906_at,0
29907_at,2
29909_at,3
2990_at,3
29911_at,2
29914_at,2
29915_at,2
29916_at,2
29919_at,2
29920_at,2
29922_at,2
29923_at,0
29924_at,1
29925_at,2
29926_at,2
29927_at,2
29928_at,2
29929_at,3
2992_at,3
29930_at,1
29931_at,0
29933_at,1
29934_at,2
29935_at,1
29937_at,2
2993_at,1
29940_at,3
29941_at,3
29942_at,2
29943_at,1
29944_at,1
29945_at,2
29946_at,3
29947_at,1
29948_at,2
29949_at,1
2994_at,1
29950_at,3
29951_at,0
29952_at,3
29953_at,3
29954_at,2
29956_at,2
29957_at,3
29958_at,2
29959_at,2
2995_at,0
29960_at,2
29964_at,2
29965_at,2
29966_at,2
29967_at,3
29968_at,3
29969_at,0
2996_at,1
29970_at,3
29974_at,1
29978_at,2
29979_at,2
2997_at,3
29980_at,3
29982_at,3
29984_at,1
29985_at,1
29986_at,1
29988_at,2
29989_at,1
2998_at,2
29990_at,3
29991_at,1
29992_at,3
29993_at,1
29994_at,2
29995_at,0
29997_at,2
29998_at,2
29999_at,1
2999_at,3
29_at,3
2_at,3
30000_at,2
30001_at,3
30008_at,0
30009_at,1
3000_at,1
30010_at,0
30011_at,3
30012_at,1
3001_at,0
3002_at,3
3003_at,3
3004_at,1
3005_at,0
30061_at,0
30062_at,1
3006_at,0
3007_at,2
3008_at,1
3009_at,1
3010_at,1
3012_at,0
3014_at,2
3015_at,2
3017_at,0
3018_at,1
301_at,0
3021_at,2
3024_at,1
3026_at,1
3028_at,2
3029_at,2
302_at,3
3030_at,2
3032_at,2
3033_at,2
3034_at,1
3035_at,2
3036_at,1
3037_at,0
3038_at,2
303_at,2
3040_at,0
3042_at,1
3043_at,0
3044_at,1
3045_at,0
3046_at,1
3048_at,3
3049_at,3
3050_at,1
3052_at,2
3053_at,0
3054_at,1
3055_at,3
3059_at,3
305_at,2
3060_at,1
3061_at,1
3062_at,1
3064_at,2
3065_at,3
3066_at,2
3067_at,1
3068_at,2
3069_at,2
306_at,0
3070_at,3
3071_at,3
3073_at,2
3074_at,2
3075_at,0
3077_at,2
307_at,3
3080_at,3
30811_at,3
30812_at,0
30813_at,1
30814_at,1
30815_at,2
30816_at,1
30817_at,3
30818_at,2
30819_at,3
30820_at,0
30827_at,2
3082_at,3
30832_at,1
30833_at,2
30834_at,2
30835_at,1
30836_at,2
30837_at,1
3083_at,1
30844_at,3
30845_at,3
30846_at,3
30848_at,2
30849_at,2
3084_at,2
30850_at,3
30851_at,3
3087_at,3
308_at,3
3090_at,1
3091_at,2
3092_at,3
3093_at,2
3094_at,2
30968_at,2
3096_at,3
3097_at,3
3098_at,2
3099_at,0
309_at,3
30_at,2
3101_at,3
3104_at,2
3105_at,3
3106_at,3
3107_at,3
3108_at,3
3109_at,3
310_at,2
3110_at,3
3111_at,3
3112_at,3
3113_at,0
3115_at,0
3117_at,0
3119_at,0
311_at,3
3120_at,1
3122_at,0
3123_at,0
3128_at,0
312_at,1
3131_at,0
3133_at,3
3134_at,3
3135_at,3
313_at,3
3140_at,3
3141_at,2
3142_at,3
3145_at,2
3146_at,2
3148_at,3
3149_at,2
314_at,2
3150_at,2
3155_at,2
3156_at,3
3157_at,3
3158_at,1
3159_at,3
3161_at,3
3162_at,0
3163_at,2
3164_at,3
3167_at,1
3169_at,0
316_at,0
3170_at,1
3171_at,1
3172_at,1
3174_at,2
3175_at,1
317649_at,3
317671_at,2
3176_at,3
317701_at,1
317705_at,1
317716_at,1
317719_at,1
317761_at,3
317781_at,2
317786_at,2
3177_at,2
3178_at,2
317_at,1
3181_at,2
3182_at,2
3183_at,2
3184_at,2
3185_at,2
3187_at,3
3188_at,2
3189_at,2
318_at,3
319085_at,1
3190_at,2
319101_at,1
319103_at,3
3191_at,3
3192_at,2
3195_at,3
3196_at,1
3198_at,0
3199_at,0
319_at,1
31_at,3
3200_at,3
3201_at,0
3202_at,0
3203_at,3
3204_at,0
3205_at,0
3206_at,0
3207_at,2
3208_at,3
3209_at,3
320_at,1
3211_at,1
3212_at,0
3213_at,0
3214_at,3
3215_at,3
3216_at,0
3217_at,0
3218_at,1
3219_at,1
321_at,3
3221_at,3
3222_at,3
3223_at,0
3224_at,1
3225_at,0
3226_at,0
3227_at,3
3228_at,1
3229_at,3
322_at,2
3231_at,3
3232_at,3
3233_at,3
3235_at,3
3236_at,0
3237_at,0
3238_at,1
3239_at,3
323_at,3
3240_at,0
3241_at,3
3242_at,3
3248_at,1
3249_at,2
324_at,2
3250_at,0
3251_at,3
3257_at,2
325_at,1
326340_at,1
3263_at,1
3265_at,2
326624_at,3
326625_at,3
3267_at,2
3268_at,2
3269_at,0
326_at,1
3270_at,1
3273_at,1
3274_at,1
3275_at,2
327657_at,1
3276_at,2
327_at,2
3280_at,0
3281_at,2
3283_at,1
3284_at,1
328_at,2
3290_at,0
3291_at,3
3292_at,2
3293_at,3
3294_at,3
3295_at,2
3297_at,2
3298_at,2
3299_at,2
329_at,2
32_at,2
3300_at,2
3301_at,2
3303_at,0
3304_at,0
3305_at,3
3306_at,0
3308_at,2
3309_at,3
330_at,0
3310_at,0
3312_at,2
3313_at,2
3316_at,0
331_at,2
3320_at,2
3321_at,3
3326_at,2
332_at,3
3336_at,2
3337_at,3
3338_at,2
333926_at,2
333929_at,1
3339_at,3
333_at,3
3340_at,2
3344_at,2
3346_at,1
3347_at,1
334_at,2
3350_at,1
3351_at,1
3352_at,1
3354_at,1
3355_at,1
3356_at,0
3357_at,3
3358_at,3
3359_at,1
335_at,1
3360_at,1
3361_at,1
3362_at,1
3363_at,1
3364_at,3
336_at,1
3371_at,0
3373_at,1
3375_at,3
3376_at,2
337867_at,2
337876_at,0
337878_at,1
337879_at,1
337880_at,1
337970_at,1
337_at,1
338069_at,1
338094_at,1
3381_at,0
3382_at,3
338321_at,1
338322_at,1
338323_at,1
338324_at,1
338328_at,3
338339_at,1
338376_at,2
3383_at,3
338440_at,1
3384_at,3
338588_at,1
3385_at,3
338645_at,0
338657_at,2
338661_at,1
338692_at,1
3386_at,1
338707_at,3
338758_at,3
338773_at,0
338785_at,1
338799_at,2
338809_at,1
338811_at,0
338872_at,1
338_at,1
339123_at,2
339168_at,1
339201_at,2
339221_at,1
339229_at,2
339231_at,3
339263_at,1
339287_at,2
339290_at,2
339324_at,2
339327_at,2
339344_at,2
339345_at,1
339352_at,2
339366_at,1
339390_at,1
339416_at,3
339448_at,3
339451_at,1
339456_at,1
339457_at,1
339476_at,1
339479_at,0
339487_at,2
339488_at,2
3394_at,3
339500_at,1
339524_at,1
339535_at,1
339541_at,1
339559_at,0
339669_at,1
3396_at,3
339742_at,1
339745_at,2
339761_at,0
339766_at,1
339768_at,1
339778_at,1
339779_at,1
3397_at,0
339804_at,0
339834_at,1
339855_at,1
339883_at,3
3398_at,3
339965_at,1
339976_at,1
339977_at,3
339983_at,3
3399_at,0
339_at,2
33_at,3
340061_at,3
340069_at,1
3400_at,0
340146_at,3
340156_at,3
340168_at,1
340205_at,1
340206_at,1
340252_at,3
340267_at,0
340273_at,1
340277_at,0
340348_at,3
340351_at,1
340371_at,3
340390_at,1
340419_at,3
340481_at,3
340526_at,3
340527_at,1
340533_at,0
340542_at,0
340547_at,1
340554_at,2
340596_at,1
340602_at,1
340719_at,0
340895_at,3
340947_at,2
341032_at,1
341405_at,1
341567_at,1
341651_at,1
3416_at,2
3417_at,3
341880_at,3
3418_at,3
341947_at,1
3419_at,2
341_at,0
342035_at,0
3420_at,2
3421_at,2
3422_at,3
342357_at,2
3423_at,3
342527_at,1
342538_at,1
342574_at,1
3425_at,2
342667_at,3
3426_at,0
342897_at,3
342898_at,1
3428_at,0
342908_at,0
342918_at,2
342926_at,2
342945_at,2
342977_at,2
342979_at,0
3429_at,0
343099_at,2
3430_at,3
3431_at,3
3433_at,3
343450_at,0
3434_at,0
343637_at,1
343641_at,1
3437_at,3
343990_at,3
3439_at,1
343_at,1
344018_at,1
3440_at,1
3442_at,1
3443_at,1
344405_at,3
3444_at,3
3445_at,1
3446_at,1
344752_at,1
344838_at,3
344887_at,1
344905_at,3
3449_at,1
344_at,0
3452_at,1
3454_at,2
345557_at,0
3455_at,2
345611_at,1
345630_at,0
3456_at,1
345757_at,2
345778_at,2
345895_at,1
3458_at,2
3459_at,3
345_at,1
3460_at,2
346157_at,1
346171_at,1
346329_at,1
346562_at,1
346606_at,1
346653_at,2
3467_at,1
346_at,1
347344_at,1
347365_at,1
347475_at,3
347544_at,2
3475_at,3
347689_at,3
3476_at,2
347730_at,0
347732_at,1
347733_at,3
347734_at,3
347735_at,3
347736_at,1
347744_at,3
347853_at,1
347862_at,3
347902_at,0
347918_at,3
3479_at,3
347_at,0
348013_at,3
348093_at,3
348094_at,0
348110_at,2
348180_at,2
3481_at,0
348235_at,2
3482_at,2
348378_at,1
3483_at,1
3484_at,0
3485_at,0
3486_at,0
348751_at,0
348793_at,2
3487_at,3
348801_at,3
348807_at,1
348808_at,1
348825_at,1
3488_at,0
348932_at,1
348938_at,3
348980_at,1
348995_at,2
3489_at,0
348_at,0
349075_at,0
3490_at,3
349136_at,3
3491_at,0
349236_at,0
3493_at,0
349565_at,3
3495_at,1
349667_at,3
3497_at,1
34_at,2
3507_at,0
3508_at,1
350_at,1
3512_at,0
3514_at,0
3516_at,3
351_at,3
352909_at,1
352954_at,3
352961_at,2
352999_at,1
353116_at,2
353132_at,1
353135_at,1
353149_at,1
353174_at,1
353189_at,1
353219_at,1
353274_at,2
353322_at,3
353324_at,1
353355_at,3
353376_at,3
353497_at,1
353500_at,1
353514_at,1
353_at,2
3543_at,1
3547_at,0
354_at,3
3550_at,2
3551_at,2
3552_at,3
3553_at,0
3554_at,3
3556_at,0
3557_at,1
3558_at,1
3559_at,3
355_at,0
3560_at,3
3561_at,1
3562_at,1
3565_at,1
3566_at,3
3567_at,1
3568_at,1
3569_at,0
356_at,1
3570_at,3
3572_at,3
3574_at,0
3575_at,0
3576_at,0
3577_at,1
3578_at,1
3579_at,0
357_at,0
3586_at,3
3587_at,3
3588_at,2
3589_at,1
358_at,0
3590_at,3
3592_at,3
3593_at,1
3594_at,1
3595_at,1
3596_at,1
3597_at,3
3598_at,0
359948_at,3
359_at,1
35_at,1
360023_at,2
3600_at,3
3601_at,2
3603_at,1
3604_at,1
3605_at,1
3606_at,3
3607_at,2
3608_at,2
3609_at,2
360_at,2
3611_at,2
3612_at,3
3613_at,0
3614_at,3
3615_at,2
3617_at,1
3619_at,1
361_at,0
3620_at,0
3621_at,3
3622_at,3
3623_at,1
3624_at,0
3625_at,0
3626_at,1
3627_at,0
3628_at,3
3630_at,1
3631_at,2
3632_at,3
3633_at,2
3635_at,3
3636_at,3
3638_at,3
363_at,1
3640_at,1
3641_at,1
3642_at,0
3643_at,3
3645_at,1
3646_at,2
364_at,3
3651_at,1
3652_at,3
3654_at,2
3655_at,3
3656_at,2
3659_at,3
3660_at,2
3661_at,2
3662_at,1
3663_at,1
3664_at,2
3665_at,3
3667_at,0
3669_at,3
366_at,0
3670_at,3
3671_at,0
3673_at,0
3674_at,1
3675_at,0
3676_at,3
3678_at,3
3679_at,0
367_at,0
3680_at,1
3681_at,1
3682_at,2
3683_at,1
3684_at,3
3685_at,3
3687_at,3
3688_at,1
3689_at,3
368_at,1
3690_at,1
3691_at,3
3692_at,2
3693_at,3
3694_at,1
3695_at,1
3696_at,3
3697_at,2
3698_at,0
3699_at,1
369_at,2
36_at,2
3700_at,2
3702_at,0
3703_at,3
3704_at,2
3705_at,2
3706_at,3
3707_at,3
3708_at,3
3709_at,3
3710_at,3
3712_at,3
3713_at,1
3714_at,3
3716_at,3
3717_at,3
3718_at,1
3720_at,3
3725_at,3
3726_at,0
3727_at,2
3728_at,3
372_at,2
3730_at,0
373156_at,2
3732_at,3
3735_at,2
3736_at,1
3737_at,1
373861_at,3
3738_at,1
3739_at,1
373_at,2
3741_at,3
374286_at,1
374291_at,2
3742_at,3
374355_at,1
374378_at,3
374393_at,2
374395_at,2
3743_at,1
374403_at,1
374407_at,1
374408_at,3
374443_at,2
374454_at,3
374470_at,1
374491_at,0
3744_at,1
374569_at,1
3745_at,0
374618_at,0
374654_at,2
374655_at,1
374659_at,3
3746_at,3
374739_at,3
374786_at,1
3747_at,3
374819_at,0
374864_at,3
374868_at,2
374875_at,2
374877_at,1
374882_at,2
374887_at,3
374897_at,1
374899_at,1
3748_at,1
374900_at,1
374907_at,1
374918_at,1
374920_at,1
374946_at,0
374969_at,3
374973_at,1
374977_at,2
374986_at,3
374987_at,1
374992_at,3
3749_at,1
375010_at,0
375033_at,3
375035_at,2
375056_at,2
375057_at,1
375061_at,0
3750_at,3
375189_at,3
3751_at,0
375287_at,2
375295_at,0
3752_at,1
375341_at,2
375346_at,2
375387_at,3
3753_at,1
375444_at,3
375449_at,1
375484_at,0
3754_at,0
3755_at,2
375607_at,3
375686_at,1
3756_at,1
375704_at,0
375757_at,2
375759_at,2
375775_at,1
375790_at,2
3757_at,3
3758_at,1
3759_at,0
375_at,2
3760_at,2
3761_at,3
376267_at,3
3762_at,1
3763_at,0
376412_at,1
376497_at,3
3764_at,0
3765_at,3
3766_at,3
3767_at,3
3768_at,1
376940_at,3
3769_at,1
3770_at,1
3772_at,1
3773_at,0
3775_at,0
377677_at,3
3776_at,3
3777_at,0
3778_at,0
3779_at,0
377_at,2
3780_at,1
3781_at,0
3782_at,0
3783_at,3
378464_at,2
3784_at,1
3785_at,2
3786_at,1
378708_at,3
3787_at,3
378826_at,1
378832_at,1
3788_at,1
378925_at,1
378938_at,3
378_at,2
3790_at,0
3791_at,0
3792_at,1
3795_at,2
3796_at,2
3797_at,3
3798_at,0
3799_at,2
379_at,3
37_at,2
3801_at,2
3802_at,1
3804_at,3
3809_at,1
3811_at,1
3812_at,1
3814_at,1
3815_at,0
3816_at,1
3817_at,1
3818_at,3
381_at,2
3820_at,3
3823_at,0
3824_at,1
3827_at,1
382_at,2
3831_at,3
3832_at,3
3833_at,2
3834_at,1
3835_at,2
3836_at,2
3837_at,2
3838_at,2
3839_at,3
383_at,3
3840_at,2
3841_at,3
3842_at,2
3843_at,2
3845_at,3
3846_at,1
3848_at,1
3849_at,1
384_at,3
3850_at,1
3851_at,1
3852_at,1
3854_at,1
3855_at,2
3857_at,1
3858_at,2
3859_at,1
3860_at,1
3861_at,1
386608_at,1
386618_at,0
386678_at,1
386685_at,1
3866_at,1
3868_at,1
387032_at,2
387066_at,0
387082_at,2
387103_at,3
387104_at,1
387263_at,2
3872_at,3
387338_at,2
387357_at,3
387496_at,1
387521_at,2
3875_at,3
387638_at,2
387640_at,2
387644_at,1
387647_at,3
387694_at,1
387695_at,1
387707_at,1
387750_at,1
387751_at,1
387758_at,0
387763_at,0
387837_at,1
387856_at,3
387882_at,0
387893_at,2
387895_at,3
387914_at,0
387921_at,2
387923_at,3
387978_at,0
387_at,2
3880_at,3
388115_at,3
388125_at,1
388135_at,3
388182_at,1
3881_at,1
388228_at,3
388272_at,3
388284_at,2
3882_at,1
388323_at,1
388327_at,3
388335_at,3
388341_at,3
388381_at,1
388387_at,1
388394_at,3
3883_at,1
388403_at,2
388407_at,1
388419_at,3
3884_at,1
388503_at,1
388531_at,1
388533_at,1
388558_at,3
388566_at,2
388567_at,1
388569_at,1
388581_at,2
388585_at,0
388588_at,1
388591_at,1
3885_at,1
388610_at,0
388630_at,1
388662_at,1
388677_at,3
388695_at,0
388698_at,1
3886_at,1
388714_at,1
388722_at,3
388753_at,2
388780_at,1
388789_at,2
388799_at,1
3887_at,1
388815_at,3
388882_at,1
388886_at,2
3888_at,1
388906_at,3
388939_at,1
388948_at,1
388951_at,1
388962_at,2
388963_at,1
388969_at,3
3889_at,1
388_at,3
389043_at,1
389058_at,3
389073_at,0
389084_at,3
3890_at,1
389105_at,0
389114_at,0
389119_at,1
389123_at,1
389124_at,1
389125_at,0
389136_at,3
389161_at,1
389199_at,1
3891_at,1
389203_at,3
389289_at,0
3892_at,1
389320_at,1
389328_at,1
389332_at,1
389336_at,3
389337_at,3
389362_at,3
389376_at,1
389389_at,1
389421_at,0
389432_at,3
389434_at,1
389458_at,1
389541_at,2
3895_at,2
389641_at,1
389662_at,1
389677_at,2
389763_at,1
389792_at,3
3897_at,2
389812_at,1
389856_at,3
389874_at,1
389898_at,1
3898_at,1
389906_at,0
389932_at,1
3899_at,2
389_at,3
38_at,2
390058_at,1
390059_at,1
390063_at,1
390064_at,1
390066_at,1
3902_at,2
390354_at,2
390363_at,1
3903_at,3
390411_at,2
390418_at,1
3904_at,1
390502_at,1
390595_at,2
3906_at,1
390861_at,3
390874_at,1
390892_at,1
3908_at,0
390927_at,2
390940_at,0
390963_at,3
390980_at,2
390998_at,2
390999_at,1
3909_at,1
390_at,0
391020_at,3
391076_at,1
3910_at,3
391132_at,2
391137_at,1
391142_at,1
3911_at,3
3912_at,0
391356_at,2
3913_at,3
3914_at,0
3915_at,3
3916_at,2
391712_at,1
3918_at,1
391_at,2
3920_at,3
392307_at,1
392454_at,1
392465_at,1
392501_at,2
392555_at,1
3925_at,3
3927_at,2
3929_at,1
392_at,2
3930_at,2
3931_at,0
3932_at,1
3933_at,1
3934_at,3
3936_at,3
3937_at,3
3938_at,1
3939_at,3
393_at,1
394261_at,1
3945_at,2
3948_at,2
3949_at,0
394_at,3
3950_at,1
3952_at,1
3953_at,3
3954_at,2
3955_at,3
3956_at,3
3957_at,2
3959_at,3
395_at,3
3960_at,1
3964_at,3
3965_at,3
396_at,2
3972_at,1
3973_at,1
3975_at,3
3976_at,0
3977_at,3
3978_at,3
397_at,3
3980_at,2
3981_at,2
3982_at,1
3983_at,3
3984_at,2
3985_at,3
3987_at,3
3988_at,3
398_at,3
3990_at,2
3991_at,1
3992_at,3
3993_at,1
399474_at,3
399512_at,2
399563_at,0
3995_at,3
399655_at,3
399664_at,3
399665_at,3
399669_at,1
399670_at,1
399671_at,1
399694_at,0
3996_at,1
399717_at,1
399726_at,1
399818_at,2
3998_at,2
399900_at,2
399909_at,2
399947_at,3
399948_at,1
399949_at,3
399967_at,1
399979_at,2
399_at,3
39_at,3
400027_at,2
400073_at,2
400077_at,0
400099_at,3
4000_at,3
400120_at,3
400169_at,1
4001_at,3
400223_at,3
400236_at,2
400242_at,3
400258_at,1
400360_at,1
400446_at,2
400451_at,1
4004_at,0
400506_at,2
400566_at,0
400569_at,2
4005_at,3
400617_at,1
400618_at,0
400627_at,1
400629_at,1
400643_at,1
400657_at,3
400709_at,2
400710_at,1
400745_at,3
400756_at,3
400765_at,0
400796_at,0
400798_at,1
4007_at,1
400830_at,1
400831_at,1
4008_at,2
400916_at,3
400924_at,3
400926_at,1
400931_at,3
400941_at,1
400958_at,1
400965_at,1
4009_at,1
400_at,2
401024_at,0
401052_at,2
401067_at,1
401068_at,2
401081_at,1
401093_at,3
401097_at,0
401098_at,1
4010_at,1
401114_at,1
401115_at,3
401152_at,2
401172_at,1
401190_at,0
401207_at,2
401209_at,3
401233_at,1
401251_at,3
401261_at,3
401265_at,1
401284_at,3
401288_at,1
4012_at,2
401317_at,3
401321_at,2
4013_at,0
401431_at,3
401442_at,1
401466_at,2
401474_at,1
401494_at,3
401497_at,1
4014_at,1
401505_at,2
401546_at,1
401548_at,3
401562_at,1
4015_at,0
401612_at,2
401647_at,3
4016_at,0
4017_at,3
401884_at,2
4018_at,1
401913_at,1
401_at,1
402055_at,2
402057_at,2
402125_at,1
402381_at,1
402397_at,1
4023_at,0
402415_at,1
402573_at,3
4025_at,1
402643_at,1
402665_at,3
402682_at,2
4026_at,3
402_at,2
403313_at,0
403314_at,1
403341_at,2
4033_at,3
4034_at,1
4035_at,3
4036_at,3
4037_at,2
4038_at,0
403_at,2
404037_at,0
404093_at,3
4040_at,3
4041_at,3
404201_at,3
404203_at,3
404216_at,3
404217_at,3
404220_at,1
404281_at,2
4043_at,2
404550_at,3
4045_at,3
404672_at,2
4046_at,3
404744_at,1
4047_at,3
4048_at,2
4049_at,1
4050_at,1
4051_at,0
4052_at,0
4053_at,0
4054_at,3
4055_at,3
4056_at,3
405753_at,1
405754_at,1
4057_at,0
4058_at,1
4059_at,1
405_at,2
4060_at,0
4061_at,3
4062_at,0
4063_at,1
4064_at,3
4065_at,0
4066_at,1
4067_at,3
4068_at,1
4069_at,0
406_at,3
4070_at,1
4071_at,0
4072_at,3
4074_at,2
4076_at,2
407738_at,0
407_at,1
4081_at,0
408263_at,3
4082_at,3
4084_at,3
4085_at,3
4086_at,3
4087_at,2
4088_at,3
4089_at,2
408_at,3
4090_at,2
4091_at,2
4092_at,3
4093_at,3
4094_at,2
4097_at,2
4099_at,0
409_at,3
40_at,3
4100_at,3
4103_at,1
4104_at,1
4107_at,1
4109_at,3
410_at,3
4110_at,1
4111_at,0
4112_at,1
4113_at,3
4114_at,1
4115_at,1
4116_at,2
4117_at,1
4118_at,0
411_at,1
4121_at,3
4122_at,2
4123_at,2
4124_at,3
4125_at,3
4126_at,2
4128_at,0
4129_at,0
412_at,2
4130_at,2
4131_at,3
4133_at,3
4134_at,2
4135_at,3
4137_at,3
4139_at,3
4140_at,2
414157_at,1
414196_at,1
4141_at,0
414235_at,1
414236_at,1
414260_at,1
4142_at,1
414301_at,1
414328_at,3
4143_at,1
4144_at,3
4145_at,1
4146_at,1
4147_at,0
414899_at,2
4148_at,3
414918_at,2
414919_at,3
4149_at,2
414_at,3
4150_at,3
415116_at,2
415117_at,1
4151_at,2
4152_at,2
4153_at,1
4154_at,2
4155_at,0
4157_at,2
4158_at,1
4159_at,1
415_at,3
4160_at,1
4161_at,1
4162_at,3
4163_at,3
4166_at,0
4168_at,3
416_at,0
4170_at,3
4171_at,3
4172_at,2
4173_at,2
4174_at,3
4175_at,2
4176_at,2
4179_at,2
417_at,1
4184_at,1
4185_at,1
4188_at,3
4189_at,2
4190_at,2
4191_at,2
4192_at,0
4193_at,0
4194_at,0
4197_at,1
4199_at,0
419_at,0
41_at,3
4200_at,3
4201_at,2
4204_at,2
4205_at,3
4207_at,1
4208_at,3
4209_at,1
420_at,1
4210_at,1
4211_at,0
4212_at,0
4214_at,3
4215_at,2
4216_at,3
4217_at,0
4218_at,2
421_at,1
4221_at,2
4222_at,2
4223_at,0
4224_at,1
4225_at,1
4232_at,0
4233_at,0
4234_at,0
4236_at,2
4237_at,0
4238_at,2
4239_at,0
4240_at,3
4241_at,1
4242_at,3
4245_at,2
4246_at,1
4247_at,2
4248_at,1
4249_at,1
4250_at,1
4253_at,2
4254_at,3
4255_at,0
4256_at,0
4257_at,0
4258_at,3
4259_at,2
4261_at,1
4276_at,0
4277_at,0
427_at,2
4281_at,0
4282_at,3
4283_at,0
4284_at,1
4285_at,2
4286_at,3
4287_at,2
4288_at,3
4289_at,2
4291_at,0
4292_at,2
4293_at,1
4294_at,1
4295_at,1
4296_at,2
4297_at,2
4298_at,1
4299_at,1
429_at,0
4300_at,0
4301_at,2
4302_at,2
4303_at,2
4306_at,0
4308_at,1
430_at,1
4311_at,3
4312_at,0
4313_at,0
4314_at,3
4316_at,0
431707_at,3
4317_at,1
4318_at,0
4319_at,3
4320_at,1
4321_at,0
4322_at,0
4323_at,3
4324_at,2
4325_at,3
4326_at,3
4327_at,3
4328_at,1
4329_at,3
432_at,3
4330_at,0
4331_at,2
4332_at,0
4335_at,2
4336_at,0
4337_at,3
4338_at,2
433_at,1
4340_at,0
4342_at,1
4343_at,2
4345_at,3
434_at,1
4350_at,2
4351_at,2
4352_at,1
4353_at,1
4354_at,3
4355_at,2
4356_at,3
4357_at,2
4358_at,2
4359_at,1
435_at,3
4361_at,2
4363_at,3
43847_at,1
43849_at,1
439916_at,1
439921_at,3
439927_at,1
